################################################################################
##general pipeline parameters
#
#longQueue,ll
#queue=longQueue
queue,gcc
mem,4
walltime,23:59:00
nodes,1
ppn,1
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/gcc/
root,${WORKDIR}
group,gcc
tmp,tmp01
#tempDir,${WORKDIR}/groups/${group}/${tmp}/tmp/
#fix
#tmpResDir,${WORKDIR}/groups/${group}/${tmp}/resources
resDir,${root}/resources/
#resDir,${tmpResDir}
toolDir,${root}/tools/
projectDir,/gcc/groups/${group}/${tmp}/projects/${project}/
################################################################################
##module parameters
#
fastqcMod,FastQC/0.11.3-Java-1.7.0_80
bwaMod,BWA/0.7.12-goolf-1.7.20
picardMod,picard/1.130-Java-1.7.0_80
RMod,R/3.2.0-goolf-1.7.20-Java-1.7.0_80
gatkMod,GATK/3.3-0-Java-1.7.0_80
#gatkMod,GATK/3.4-0-Java-1.7.0_80
snpEffMod,snpEff/4.1d-Java-1.7.0_80
varScanMod,v2.3.6
samtoolsMod,0.1.18
vcfToolsMod,0.1.12a
################################################################################
##Reference Data
#
genomeLatSpecies,Homo_sapiens
genomeSpecies,human
genomeBuild,b37
genomeGrchBuild,GRCh37
ensemblVersion,75
#onekgGgenomeDecoyFasta,${resDir}/${genomeBuild}/indices/human_g1k_v37_decoy.fasta
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/human_g1k_v37.fasta
onekgGenomeFastaIdxBase,${onekgGenomeFasta}
onekgGenomeFastaDict,${resDir}/${genomeBuild}/indices/human_g1k_v37.dict

goldStandardVcf,${resDir}/${genomeBuild}/sv/1000G/Mills_and_1000G_gold_standard.indels.b37.vcf
goldStandardVcfIdx,${goldStandardVcf}.idx

oneKgPhase1SnpsVcf,${resDir}/${genomeBuild}/snp/1000G/1000G_phase1.snps.high_confidence.b37.vcf
oneKgPhase1SnpsVcfIdx,${oneKgPhase1SnpsVcf}.idx

oneKgPhase1IndelsVcf,${resDir}/${genomeBuild}/sv/1000G/1000G_phase1.indels.b37.vcf
oneKgPhase1IndelsVcfIdx,${oneKgPhase1IndelsVcf}.idx
#phase 3 indels / snps
${resDir}/${genomeBuild}/variants/1000G_Phase3/ALL.wgs.phase3_shapeit2_mvncall_integrated_v5.20130502.sites.vcf.gz

dbsnpVcf,${resDir}/${genomeBuild}/snp/dbSNP/dbsnp_138.b37.vcf
dbsnpVcfIdx,${dbsnpVcf}.idx

exacVcf,${resDir}/ExAC/release0.3/ExAC.r0.3.sites.vep.vcf.gz
exacVcfIdx,${exacVcf}.tbi

#limit to known realignment when using haplotype caller because the haplotypecaller will consider multiple haplotypes instead of one when the GatkRealignerTargetCreator step is used.
indelRealignmentTargets,${resDir}/${genomeBuild}/intervals/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals

#snpEff / snipsift
snpEffStats,${annotatorDir}/${project}.snpEff.summary.html

#snpEff database resources...
motifBin,/gcc/resources/snpEff/3.6c/GRCh37.75/motif.bin
nextProtBin,/gcc/resources/snpEff/3.6c/GRCh37.75/nextProt.bin
pwmsBin,/gcc/resources/snpEff/3.6c/GRCh37.75/pwms.bin
regulation_CD4Bin,${resDir}/snpEff/3.6c/GRCh37.75/regulation_CD4.bin
regulation_GM06990Bin,${resDir}/snpEff/3.6c/GRCh37.75/regulation_GM06990.bin
regulation_GM12878Bin,${resDir}/snpEff/3.6c/GRCh37.75/regulation_GM12878.bin
regulation_H1ESCBin,${resDir}/snpEff/3.6c/GRCh37.75/regulation_H1ESC.bin
